Designator,Mid X,Mid Y,Rotation,Layer
C1,136.2075,-19.05,0.0,top
C10,32.54375,-69.5325,180.0,top
C100,33.655,-118.4275,90.0,top
C101,4.445,-16.03375,270.0,top
C102,14.605,-41.75125,90.0,top
C103,4.445,-63.65875,270.0,top
C104,14.605,-118.4275,90.0,top
C105,43.625,-85.125,0.0,top
C11,35.8775,-85.09,270.0,top
C12,29.05125,-79.53375,180.0,top
C13,27.78125,-81.28,180.0,top
C14,27.78125,-82.8675,180.0,top
C15,20.32,-66.83375,270.0,top
C16,5.715,-104.29875,90.0,top
C17,3.65125,-107.95,0.0,top
C18,332.89875,-16.03375,270.0,top
C19,343.37625,-41.75125,90.0,top
C2,25.545,-73.18375,90.0,top
C20,327.9775,-63.8175,270.0,top
C21,336.2325,-79.85125,90.0,top
C22,320.83375,-101.9175,270.0,top
C23,340.995,-117.7925,90.0,top
C24,324.32625,-42.2275,90.0,top
C25,304.32375,-63.65875,270.0,top
C26,310.1975,-80.3275,90.0,top
C27,317.1825,-118.4275,90.0,top
C28,294.79875,-16.03375,270.0,top
C29,305.1175,-42.2275,90.0,top
C3,122.71375,-20.79625,90.0,top
C30,285.27375,-63.65875,270.0,top
C31,290.83,-80.3275,90.0,top
C32,290.195,-101.75875,270.0,top
C33,293.21125,-118.4275,90.0,top
C34,275.59,-16.03375,270.0,top
C35,286.0675,-42.2275,90.0,top
C36,266.3825,-63.65875,270.0,top
C37,271.78,-80.3275,90.0,top
C38,271.145,-101.75875,270.0,top
C39,256.69875,-16.03375,270.0,top
C4,25.55875,-75.235,270.0,top
C40,267.0175,-42.2275,90.0,top
C41,247.3325,-63.65875,270.0,top
C42,252.73,-80.3275,90.0,top
C43,252.095,-101.75875,270.0,top
C44,237.8075,-16.03375,270.0,top
C45,247.9675,-42.2275,90.0,top
C46,228.2825,-63.65875,270.0,top
C47,233.68,-80.3275,90.0,top
C48,233.045,-101.75875,270.0,top
C49,221.77375,-118.4275,90.0,top
C5,50.00625,-68.73875,90.0,top
C50,209.2325,-16.03375,270.0,top
C51,228.9175,-42.2275,90.0,top
C52,209.2325,-63.65875,270.0,top
C53,214.63,-80.3275,90.0,top
C54,213.995,-101.75875,270.0,top
C55,190.1825,-16.03375,270.0,top
C56,209.8675,-42.2275,90.0,top
C57,190.1825,-63.65875,270.0,top
C58,195.58,-80.3275,90.0,top
C59,194.945,-101.75875,270.0,top
C6,46.51375,-83.66125,270.0,top
C60,171.1325,-16.03375,270.0,top
C61,190.8175,-42.2275,90.0,top
C62,171.1325,-63.65875,270.0,top
C63,176.53,-80.3275,90.0,top
C64,175.41875,-101.75875,270.0,top
C65,151.92375,-16.03375,270.0,top
C66,171.7675,-42.2275,90.0,top
C67,152.0825,-63.65875,270.0,top
C68,157.48,-80.3275,90.0,top
C69,156.845,-101.75875,270.0,top
C7,24.13,-76.99375,180.0,top
C70,150.33625,-118.4275,90.0,top
C71,123.34875,-16.03375,270.0,top
C72,152.7175,-42.2275,90.0,top
C73,133.0325,-63.65875,270.0,top
C74,138.43,-80.3275,90.0,top
C75,137.795,-101.75875,270.0,top
C76,126.52375,-118.4275,90.0,top
C77,104.29875,-16.03375,270.0,top
C78,133.6675,-42.2275,90.0,top
C79,113.9825,-63.65875,270.0,top
C8,47.625,-71.4375,0.0,top
C80,119.38,-80.3275,90.0,top
C81,118.745,-101.75875,270.0,top
C82,102.71125,-118.4275,90.0,top
C83,85.4075,-16.03375,270.0,top
C84,114.6175,-42.2275,90.0,top
C85,94.9325,-63.65875,270.0,top
C86,66.3575,-16.03375,270.0,top
C87,86.0425,-42.2275,90.0,top
C88,71.12,-63.65875,270.0,top
C89,88.42375,-80.3275,90.0,top
C9,30.7975,-71.755,180.0,top
C90,83.02625,-101.75875,270.0,top
C91,78.89875,-118.4275,90.0,top
C92,42.545,-16.03375,270.0,top
C93,52.705,-41.75125,90.0,top
C94,42.545,-63.65875,270.0,top
C95,52.705,-118.4275,90.0,top
C96,23.495,-16.03375,270.0,top
C97,33.655,-42.2275,90.0,top
C98,23.495,-63.65875,270.0,top
C99,23.495,-101.75875,270.0,top
D1,129.69875,-23.8125,180.0,top
D10,296.545,-76.835,90.0,top
D100,300.0375,-43.18,0.0,top
D101,290.5125,-62.23,180.0,top
D102,285.75,-81.28,0.0,top
D103,295.275,-100.33,180.0,top
D104,288.13125,-119.38,0.0,top
D105,280.9875,-14.605,180.0,top
D106,280.9875,-43.18,0.0,top
D107,271.4625,-62.23,180.0,top
D108,266.7,-81.28,0.0,top
D109,276.225,-100.33,180.0,top
D11,303.68875,-114.935,90.0,top
D110,261.9375,-14.605,180.0,top
D111,261.9375,-43.18,0.0,top
D112,252.4125,-62.23,180.0,top
D113,247.65,-81.28,0.0,top
D114,257.175,-100.33,180.0,top
D115,242.8875,-14.605,180.0,top
D116,242.8875,-43.18,0.0,top
D117,233.3625,-62.23,180.0,top
D118,228.6,-81.28,0.0,top
D119,238.125,-100.33,180.0,top
D12,291.7825,-10.16,90.0,top
D120,216.69375,-119.38,0.0,top
D121,214.3125,-14.605,180.0,top
D122,223.8375,-43.18,0.0,top
D123,214.3125,-62.23,180.0,top
D124,209.55,-81.28,0.0,top
D125,219.075,-100.33,180.0,top
D126,195.2625,-14.605,180.0,top
D127,204.7875,-43.18,0.0,top
D128,195.2625,-62.23,180.0,top
D129,190.5,-81.28,0.0,top
D13,291.7825,-38.735,90.0,top
D130,200.025,-100.33,180.0,top
D131,176.2125,-14.605,180.0,top
D132,185.7375,-43.18,0.0,top
D133,176.2125,-62.23,180.0,top
D134,171.45,-81.28,0.0,top
D135,180.975,-100.33,180.0,top
D136,157.1625,-14.605,180.0,top
D137,166.6875,-43.18,0.0,top
D138,157.1625,-62.23,180.0,top
D139,152.4,-81.28,0.0,top
D14,282.2575,-57.785,90.0,top
D140,161.925,-100.33,180.0,top
D141,145.25625,-119.38,0.0,top
D142,128.5875,-14.605,180.0,top
D143,147.6375,-43.18,0.0,top
D144,138.1125,-62.23,180.0,top
D145,133.35,-81.28,0.0,top
D146,142.875,-100.33,180.0,top
D147,121.44375,-119.38,0.0,top
D148,109.5375,-14.605,180.0,top
D149,128.5875,-43.18,0.0,top
D15,277.495,-76.835,90.0,top
D150,119.0625,-62.23,180.0,top
D151,114.3,-81.28,0.0,top
D152,123.825,-100.33,180.0,top
D153,97.63125,-119.38,0.0,top
D154,90.4875,-14.605,180.0,top
D155,109.5375,-43.18,0.0,top
D156,100.0125,-62.23,180.0,top
D157,71.4375,-14.605,180.0,top
D158,80.9625,-43.18,0.0,top
D159,76.2,-62.23,180.0,top
D16,287.02,-95.885,90.0,top
D160,83.34375,-81.28,0.0,top
D161,88.10625,-100.33,180.0,top
D162,73.81875,-119.38,0.0,top
D163,47.625,-14.605,180.0,top
D164,47.625,-43.18,0.0,top
D165,47.625,-62.23,180.0,top
D166,47.625,-119.38,0.0,top
D167,28.575,-14.605,180.0,top
D168,28.575,-43.18,0.0,top
D169,28.575,-62.23,180.0,top
D17,296.38625,-114.935,90.0,top
D170,28.575,-100.33,180.0,top
D171,28.575,-119.38,0.0,top
D172,9.525,-14.605,180.0,top
D173,9.525,-43.18,0.0,top
D174,9.525,-62.23,180.0,top
D175,9.525,-119.38,0.0,top
D18,272.7325,-10.16,90.0,top
D19,272.7325,-38.735,90.0,top
D2,329.8825,-10.16,90.0,top
D20,263.2075,-57.785,90.0,top
D21,258.445,-76.835,90.0,top
D22,267.97,-95.885,90.0,top
D23,253.6825,-10.16,90.0,top
D24,253.6825,-38.735,90.0,top
D25,244.1575,-57.785,90.0,top
D26,239.395,-76.835,90.0,top
D27,248.92,-95.885,90.0,top
D28,234.6325,-10.16,90.0,top
D29,234.6325,-38.735,90.0,top
D3,329.8825,-38.735,90.0,top
D30,225.1075,-57.785,90.0,top
D31,236.855,-76.835,90.0,top
D32,229.87,-95.885,90.0,top
D33,208.43875,-114.935,90.0,top
D34,206.0575,-10.16,90.0,top
D35,215.5825,-38.735,90.0,top
D36,206.0575,-57.785,90.0,top
D37,201.295,-76.835,90.0,top
D38,210.82,-95.885,90.0,top
D39,203.5175,-10.16,90.0,top
D4,317.8175,-53.81625,90.0,top
D40,196.5325,-38.735,90.0,top
D41,187.0075,-57.785,90.0,top
D42,182.245,-76.835,90.0,top
D43,191.77,-95.885,90.0,top
D44,167.9575,-10.16,90.0,top
D45,177.4825,-38.735,90.0,top
D46,167.9575,-57.785,90.0,top
D47,163.195,-76.835,90.0,top
D48,172.72,-95.885,90.0,top
D49,165.4175,-10.16,90.0,top
D5,322.73875,-76.835,90.0,top
D50,158.4325,-38.735,90.0,top
D51,148.9075,-57.785,90.0,top
D52,144.145,-76.835,90.0,top
D53,153.67,-95.885,90.0,top
D54,137.00125,-114.935,90.0,top
D55,120.3325,-10.16,90.0,top
D56,139.3825,-38.735,90.0,top
D57,129.8575,-57.785,90.0,top
D58,125.095,-76.835,90.0,top
D59,134.62,-95.885,90.0,top
D6,309.72125,-95.885,90.0,top
D60,113.18875,-114.935,90.0,top
D61,101.2825,-10.16,90.0,top
D62,120.3325,-38.735,90.0,top
D63,110.8075,-57.785,90.0,top
D64,106.045,-76.835,90.0,top
D65,115.57,-95.885,90.0,top
D66,89.37625,-114.935,90.0,top
D67,82.2325,-10.16,90.0,top
D68,101.2825,-38.735,90.0,top
D69,91.7575,-57.785,90.0,top
D7,327.50125,-114.935,90.0,top
D70,79.6925,-10.16,90.0,top
D71,69.69125,-38.735,90.0,top
D72,68.73875,-57.785,90.0,top
D73,66.83375,-76.835,90.0,top
D74,71.59625,-95.885,90.0,top
D75,65.56375,-114.935,90.0,top
D76,39.37,-10.16,90.0,top
D77,39.37,-38.735,90.0,top
D78,39.37,-57.785,90.0,top
D79,39.37,-114.935,90.0,top
D8,310.8325,-38.735,90.0,top
D80,20.32,-10.16,90.0,top
D81,20.32,-38.735,90.0,top
D82,20.32,-57.785,90.0,top
D83,36.35375,-95.885,90.0,top
D84,20.32,-114.935,90.0,top
D85,17.78,-10.16,90.0,top
D86,17.78,-38.735,90.0,top
D87,17.78,-57.785,90.0,top
D88,17.78,-114.935,90.0,top
D89,338.1375,-14.605,180.0,top
D9,301.3075,-57.785,90.0,top
D90,338.1375,-43.18,0.0,top
D91,333.375,-62.23,180.0,top
D92,330.99375,-81.28,0.0,top
D93,326.23125,-100.33,180.0,top
D94,335.75625,-119.38,0.0,top
D95,319.0875,-43.18,0.0,top
D96,309.5625,-62.23,180.0,top
D97,304.8,-81.28,0.0,top
D98,311.94375,-119.38,0.0,top
D99,300.0375,-14.605,180.0,top
FB1,136.68375,-10.95375,270.0,top
FB2,29.5275,-82.07375,270.0,top
FB3,132.3975,-19.05,180.0,top
FID1,344.4875,-23.8125,0.0,top
FID2,325.27875,-108.10875,0.0,top
FID3,38.1,-5.55625,0.0,top
FID4,38.1,-5.55625,180.0,bottom
FID5,344.4875,-23.8125,180.0,bottom
FID6,325.27875,-108.10875,180.0,bottom
H1,322.4625,-56.475,0.0,top
H10,166.6875,-22.05,0.0,top
H2,86.8625,-56.475,0.0,top
H3,219.075,-75.575,0.0,top
H4,157.1625,-113.775,0.0,top
H5,276.225,-113.775,0.0,top
H6,8.0,-94.775,0.0,top
H7,319.0875,-17.05,0.0,top
H8,228.6,-17.05,0.0,top
H9,59.53125,-17.05,0.0,top
J1,142.874998,-3.65125,0.0,bottom
J2,3.175,-20.79625,0.0,top
J3,2.8575,-75.2475,0.0,top
J4,59.53125,-10.15,180.0,top
MX1,338.1375,-9.525,180.0,bottom
MX10,311.94375,-114.3,180.0,bottom
MX11,300.0375,-9.525,180.0,bottom
MX12,300.0375,-38.1,180.0,bottom
MX13,290.5125,-57.15,180.0,bottom
MX14,285.75,-76.2,180.0,bottom
MX15,295.275,-95.25,180.0,bottom
MX16,288.13125,-114.3,180.0,bottom
MX17,280.9875,-9.525,180.0,bottom
MX18,280.9875,-38.1,180.0,bottom
MX19,271.4625,-57.15,180.0,bottom
MX2,338.1375,-38.1,180.0,bottom
MX20,266.7,-76.2,180.0,bottom
MX21,276.225,-95.25,180.0,bottom
MX22,261.9375,-9.525,180.0,bottom
MX23,261.9375,-38.1,180.0,bottom
MX24,252.4125,-57.15,180.0,bottom
MX25,247.65,-76.2,180.0,bottom
MX26,257.175,-95.25,180.0,bottom
MX27,242.8875,-9.525,180.0,bottom
MX28,242.8875,-38.1,180.0,bottom
MX29,233.3625,-57.15,180.0,bottom
MX3,333.375,-57.15,180.0,bottom
MX30,228.6,-76.2,180.0,bottom
MX31,238.125,-95.25,180.0,bottom
MX32,216.69375,-114.29305,180.0,bottom
MX33,214.3125,-9.525,180.0,bottom
MX34,223.8375,-38.1,180.0,bottom
MX35,214.3125,-57.15,180.0,bottom
MX36,209.55,-76.2,180.0,bottom
MX37,219.075,-95.25,180.0,bottom
MX38,195.2625,-9.525,180.0,bottom
MX39,204.7875,-38.1,180.0,bottom
MX4,330.99375,-76.2,180.0,bottom
MX40,195.2625,-57.15,180.0,bottom
MX41,190.5,-76.2,180.0,bottom
MX42,200.025,-95.25,180.0,bottom
MX43,176.2125,-9.525,180.0,bottom
MX44,185.7375,-38.1,180.0,bottom
MX45,176.2125,-57.15,180.0,bottom
MX46,171.45,-76.2,180.0,bottom
MX47,180.975,-95.25,180.0,bottom
MX48,157.1625,-9.525,180.0,bottom
MX49,166.6875,-38.1,180.0,bottom
MX5,326.23125,-95.25,180.0,bottom
MX50,157.1625,-57.15,180.0,bottom
MX51,152.4,-76.2,180.0,bottom
MX52,161.925,-95.25,180.0,bottom
MX53,145.25625,-114.3,180.0,bottom
MX54,128.5875,-9.525,180.0,bottom
MX55,147.6375,-38.1,180.0,bottom
MX56,138.1125,-57.15,180.0,bottom
MX57,133.35,-76.2,180.0,bottom
MX58,142.875,-95.25,180.0,bottom
MX59,121.44375,-114.3,180.0,bottom
MX6,335.75625,-114.3,180.0,bottom
MX60,109.5375,-9.525,180.0,bottom
MX61,128.5875,-38.1,180.0,bottom
MX62,119.0625,-57.15,180.0,bottom
MX63,114.3,-76.2,180.0,bottom
MX64,123.825,-95.25,180.0,bottom
MX65,97.63125,-114.3,180.0,bottom
MX66,90.4875,-9.525,180.0,bottom
MX67,109.5375,-38.1,180.0,bottom
MX68,100.0125,-57.15,180.0,bottom
MX69,71.4375,-9.525,180.0,bottom
MX7,319.0875,-38.1,180.0,bottom
MX70,80.9625,-38.1,180.0,bottom
MX71,76.2,-57.15,180.0,bottom
MX72,83.34375,-76.19305,180.0,bottom
MX73,88.10625,-95.25,180.0,bottom
MX74,73.81875,-114.3,180.0,bottom
MX75,47.625,-9.525,180.0,bottom
MX76,47.625,-38.1,180.0,bottom
MX77,47.625,-57.15,180.0,bottom
MX78,47.625,-114.3,180.0,bottom
MX79,28.575,-9.525,180.0,bottom
MX8,309.5625,-57.15,180.0,bottom
MX80,28.575,-38.1,180.0,bottom
MX81,28.575,-57.15,180.0,bottom
MX82,28.575,-95.25,180.0,bottom
MX83,28.575,-114.3,180.0,bottom
MX84,9.525,-9.525,180.0,bottom
MX85,9.525,-38.1,180.0,bottom
MX86,9.525,-57.15,180.0,bottom
MX87,9.525,-114.3,180.0,bottom
MX9,304.8,-76.2,180.0,bottom
R1,139.857807,-10.683528,0.0,bottom
R2,145.909107,-10.693784,180.0,bottom
R3,132.3975,-23.8125,0.0,top
R4,25.55875,-67.78625,0.0,top
R5,4.445,-104.29875,270.0,top
R6,40.515,-93.725,90.0,top
R7,31.27375,-66.3575,0.0,top
R8,34.44875,-66.3575,180.0,top
U1,127.15875,-20.6375,0.0,top
U2,142.875,-13.97,90.0,bottom
U3,39.21125,-76.35875,0.0,top
U4,15.71625,-69.37375,0.0,top
U6,2.2225,-104.93375,270.0,top
X1,18.0975,-105.41,180.0,top
Y1,23.01875,-74.295,270.0,top
